product_id,product_name,category,price,stock_quantity,date_added
P1231,Concrete Pants,Électronique,"1,666.12 €",22.0,2025-02-10
P1629,Generic Computer,accessoires,"1,938.69 €",214.0,2025-06-01
P1601,Tasty Mouse,Cuisine,"1,142.83 €",-9.0,2025-10-02
P1662,Refined Granite Tuna,Livres,"2,563.93 €",249.0,2025-03-31
P1136,Granite Fish,électronique,"2,174.79 €",395.0,2024-07-06
P1915,Gently Used Soap,Livres,"1,499.34 €",477.0,2024-03-06
P1314,Car,meubles,"2,770.72 €",,2024-07-11
P1106,Generic Metal Chips,Électroménager,382.95 €,256.0,2025-08-24
P1823,Handmade Tuna,Meubles,"1,024.12 €",,2024-07-23
P1055,Unbranded Wooden Cheese,electronique,"1,476.28 €",-8.0,2025-02-14
P1120,Concrete Ball,meubles,"2,910.67 €",189.0,2024-03-08
P1370,Small Chair,Meubles,"2,923.16 €",132.0,2025-03-07
P1025,Unbranded Bike,electronique,140.98 €,152.0,2024-08-31
P1072,Fish,Meubles,"1,768.68 €",210.0,2024-10-13
P1549,Pants,electromenager,"2,178.29 €",97.0,2025-02-16
P1044,Concrete Chips,accessoires,38.07 €,-6.0,2025-02-18
P1296,Handcrafted Computer,Meubles,726.43 €,364.0,2025-09-02
P1328,Salad,Electromenager,"2,575.66 €",412.0,2024-03-16
P1247,Wooden Cheese,electronique,81.20 €,109.0,2024-01-01
P1336,Granite Chair,meubles,805.95 €,140.0,2025-09-09
P1351,Shoes,Livres,952.77 €,237.0,2025-10-11
P1361,Chair,Electromenager,"1,978.34 €",493.0,2025-07-12
P1737,Incredible Fresh Mouse,accessoires,"1,839.93 €",287.0,2023-11-24
P1960,Concrete Tuna,meubles,"1,379.28 €",253.0,2024-12-31
P1420,Tasty Bacon,meubles,"2,161.84 €",52.0,2024-10-17
P1381,Rustic Steel Computer,Accessoires,"1,269.71 €",3.0,2025-01-22
P1694,Refined Gloves,electronique,"1,307.31 €",76.0,2025-08-19
P1539,Unbranded Pizza,electromenager,"1,311.48 €",,2024-01-26
P1449,Soap,Livres,"2,101.01 €",400.0,2023-11-26
P1622,Fresh Chicken,Accessoires,"1,537.56 €",348.0,2024-07-08
P1209,Gently Used Fresh Salad,Meubles,"2,796.56 €",445.0,2024-04-25
P1554,Gloves,electromenager,495.27 €,447.0,2025-08-15
P1636,Small Gloves,Électroménager,"2,555.52 €",159.0,2025-03-03
P1481,For repair Frozen Salad,electromenager,54.43 €,49.0,2025-01-12
P1432,Used Gloves,electromenager,121.60 €,409.0,2024-01-19
P1626,Gently Used Soft Towels,accessoires,"1,705.15 €",291.0,2025-02-10
P1060,Generic Sausages,Electromenager,571.53 €,20.0,2024-12-14
P1621,Metal Hat,Meubles,"2,977.90 €",420.0,2025-10-09
P1755,Handmade Granite Chips,électronique,"2,228.50 €",102.0,2024-12-05
P1092,Steel Mouse,Cuisine,"2,014.68 €",345.0,2024-05-29
P1901,Intelligent Soft Keyboard,electronique,"1,230.28 €",212.0,2023-12-29
P1462,Handcrafted Wooden Mouse,Livres,"2,812.05 €",302.0,2025-08-06
P1666,Cotton Pants,accessoires,"2,742.33 €",,2025-09-26
P1976,Cotton Chicken,Accessoires,849.58 €,-2.0,2024-12-18
P1477,Plastic Keyboard,électronique,"1,685.58 €",5.0,2024-08-30
P1332,Frozen Sausages,électronique,"2,343.72 €",293.0,2024-04-11
P1938,Plastic Tuna,électronique,745.19 €,-9.0,2024-06-01
P1700,Intelligent Rubber Towels,Accessoires,,468.0,2025-06-13
P1464,Licensed Rubber Bacon,meubles,"1,289.74 €",11.0,2024-04-14
P1355,Generic Chicken,électronique,"2,514.09 €",301.0,2024-04-10
P1362,Rubber Shoes,Accessoires,"1,830.96 €",238.0,2024-09-08
P1312,Awesome Frozen Pizza,Cuisine,"1,485.69 €",,2024-08-23
P1318,Fish,Accessoires,313.11 €,380.0,2025-09-04
P1973,Soft Ball,meubles,"2,463.30 €",-5.0,2024-08-28
P1380,Tasty Shoes,Electromenager,"1,278.89 €",174.0,2024-09-01
P1182,Awesome Fish,Electromenager,"1,790.74 €",397.0,2023-10-27
P1716,Used Gloves,Meubles,"1,190.13 €",32.0,2024-06-10
P1110,Metal Soap,electromenager,"2,033.40 €",156.0,2024-09-03
P1530,Rustic Fresh Shirt,Électronique,"2,605.39 €",124.0,2025-07-12
P1377,New Car,Meubles,"1,903.57 €",180.0,2024-01-07
P1713,Refined Chair,Meubles,"1,939.88 €",76.0,2024-10-05
P1872,Gorgeous Granite Bike,Meubles,"2,381.91 €",,2025-07-21
P1939,Table,meubles,"2,349.60 €",393.0,2024-09-10
P1731,Car,Électronique,"2,048.18 €",405.0,2025-03-11
P1292,Pants,meubles,"1,079.25 €",200.0,2024-07-25
P1436,Plastic Chips,meubles,681.28 €,,2024-02-01
P1835,Gloves,electronique,"2,489.61 €",270.0,2024-11-08
P1307,Used Steel Towels,Electromenager,"2,014.11 €",82.0,2025-05-26
P1289,Soap,Cuisine,"1,434.93 €",,2024-11-02
P1968,Chicken,Cuisine,"1,469.50 €",,2024-10-26
P1215,Plastic Gloves,electronique,"1,000.97 €",354.0,2023-12-07
P1630,Practical Concrete Soap,Accessoires,"1,266.25 €",407.0,2024-08-18
P1280,Unbranded Granite Hat,Meubles,806.56 €,26.0,2024-07-25
P1673,Intelligent Wooden Chips,Accessoires,"2,630.86 €",485.0,2025-10-11
P1450,Steel Gloves,Cuisine,757.85 €,-5.0,2025-09-17
P1298,Practical Cotton Gloves,Meubles,"1,195.83 €",190.0,2025-03-01
P1785,Chair,Électronique,"1,741.78 €",376.0,2025-05-15
P1137,Fresh Fish,Electromenager,771.09 €,200.0,2024-01-26
P1305,Small Tuna,Electromenager,"1,462.96 €",186.0,2025-10-12
P1807,New Wooden Bacon,Électroménager,"2,601.60 €",441.0,2023-12-28
P1294,Frozen Keyboard,Cuisine,334.72 €,369.0,2025-08-22
P1599,Tasty Gloves,Électronique,"1,294.86 €",440.0,2024-08-14
P1581,Practical Granite Sausages,electronique,,302.0,2025-09-23
P1029,Gently Used Soft Shirt,accessoires,"2,202.78 €",63.0,2025-05-09
P1165,Shirt,Électroménager,"2,686.43 €",61.0,2024-09-01
P1248,Gently Used Soft Shirt,Electromenager,"1,894.03 €",,2025-06-03
P1310,Shirt,Accessoires,"1,976.05 €",127.0,2025-07-16
P1685,Table,électronique,882.30 €,-5.0,2024-01-29
P1843,Sleek Granite Chair,Électronique,"2,696.01 €",379.0,2024-03-20
P1342,Rustic Pizza,electromenager,"2,939.66 €",,2024-05-08
P1605,Generic Hat,meubles,"1,258.79 €",143.0,2025-03-28
P1526,Tasty Frozen Cheese,Livres,201.88 €,171.0,2024-06-14
P1065,For repair Rubber Soap,electronique,"1,213.58 €",271.0,2024-05-28
P1631,Car,electromenager,"2,217.26 €",101.0,2024-07-04
P1891,Gorgeous Wooden Chair,Livres,831.43 €,323.0,2025-02-26
P1254,Plastic Shoes,electromenager,"2,045.59 €",203.0,2024-03-23
P1718,Practical Wooden Bacon,électronique,"2,637.26 €",404.0,2025-05-16
P1770,Soft Gloves,electromenager,668.39 €,252.0,2024-12-25
P1221,Tasty Steel Bike,accessoires,764.64 €,377.0,2023-10-24
P1235,Rustic Ball,electronique,"2,878.99 €",388.0,2024-07-30
P1429,Rubber Table,Meubles,"2,500.67 €",,2025-01-10
P1543,Handcrafted Granite Gloves,Cuisine,"2,430.31 €",294.0,2025-02-08
P1440,Refined Frozen Bacon,electronique,"1,543.49 €",13.0,2024-03-31
P1588,Tasty Cotton Pants,meubles,"1,048.64 €",,2025-06-02
P1972,Bacon,electromenager,"2,193.57 €",468.0,2025-05-03
P1249,Pants,Électroménager,756.15 €,96.0,2024-08-30
P1578,Ergonomic Bike,accessoires,,161.0,2024-05-08
P1409,Soap,Électroménager,"1,492.79 €",69.0,2024-12-27
P1071,Handmade Cotton Sausages,Electromenager,"1,470.91 €",369.0,2024-09-22
P1094,Small Computer,Meubles,"1,975.98 €",327.0,2024-11-26
P1033,Steel Chicken,Électronique,"1,195.21 €",334.0,2024-08-29
P1644,Ball,Accessoires,"1,404.95 €",289.0,2025-01-17
P1259,Sleek Car,electronique,"1,112.71 €",334.0,2024-08-16
P1204,Ergonomic Towels,Électroménager,"2,328.32 €",72.0,2023-12-20
P1798,Bike,accessoires,879.12 €,117.0,2025-08-31
P1620,Shirt,electromenager,"1,643.56 €",324.0,2024-06-16
P1365,Bacon,Electromenager,"1,855.49 €",258.0,2023-10-31
P1077,Tasty Soft Cheese,Livres,870.92 €,161.0,2024-04-12
P1084,Awesome Metal Ball,Livres,771.46 €,54.0,2024-10-25
P1994,Tasty Keyboard,Livres,847.18 €,128.0,2024-10-08
P1082,Shirt,Meubles,545.45 €,-9.0,2024-07-22
P1525,Metal Sausages,Électronique,"2,197.91 €",116.0,2024-08-06
P1439,Plastic Computer,Cuisine,796.93 €,305.0,2024-08-04
P1567,Cotton Fish,Accessoires,287.72 €,,2025-10-16
P1560,Fish,Electromenager,"1,451.90 €",172.0,2025-08-30
P1542,Sleek Soft Chair,Électroménager,"2,726.58 €",107.0,2025-01-19
P1887,Cotton Gloves,accessoires,"1,099.28 €",451.0,2024-07-14
P1331,Gorgeous Chips,meubles,"2,410.47 €",3.0,2024-02-09
P1005,Incredible Frozen Hat,Électronique,"1,166.43 €",412.0,2025-06-29
P1479,Ergonomic Concrete Pizza,electromenager,"2,630.12 €",226.0,2025-09-17
P1104,Gorgeous Rubber Pants,Électroménager,"2,485.54 €",119.0,2023-12-08
P1097,Mouse,accessoires,"2,029.49 €",275.0,2025-08-12
P1832,Steel Keyboard,Cuisine,"1,570.36 €",447.0,2024-12-07
P1787,Practical Car,Livres,"2,879.59 €",235.0,2024-01-28
P1424,Gorgeous Fish,Accessoires,"1,578.81 €",,2023-12-14
P1934,Tasty Pants,Livres,"2,743.82 €",25.0,2024-07-20
P1281,Gorgeous Cotton Gloves,Cuisine,"1,625.00 €",221.0,2024-02-15
P1266,Concrete Shirt,Electromenager,626.98 €,228.0,2025-07-18
P1534,Handcrafted Tuna,Électronique,"1,268.06 €",,2025-08-07
P1453,Incredible Rubber Bike,Cuisine,392.30 €,432.0,2025-02-23
P1359,Awesome Chicken,accessoires,110.95 €,116.0,2025-05-20
P1490,Computer,Électronique,"2,202.61 €",394.0,2024-05-16
P1991,Rubber Towels,Accessoires,"1,787.83 €",-9.0,2024-07-24
P1816,Gorgeous Fresh Chicken,Livres,810.97 €,14.0,2025-08-31
P1118,Plastic Fish,Électronique,893.24 €,,2025-04-04
P1634,Shoes,meubles,584.82 €,156.0,2024-04-01
P1250,Soap,Électroménager,"1,294.06 €",313.0,2025-05-18
P1405,Sausages,meubles,"2,248.85 €",213.0,2024-04-21
P1717,Licensed Fresh Computer,electronique,"1,764.73 €",347.0,2025-05-01
P1704,Rubber Gloves,Meubles,410.86 €,74.0,2025-01-09
P1009,Refined Computer,Électroménager,818.96 €,18.0,2025-03-21
P1859,Cotton Soap,Cuisine,446.84 €,377.0,2025-06-13
P1196,Ball,accessoires,948.02 €,259.0,2024-04-22
P1652,Towels,Accessoires,608.65 €,124.0,2025-05-20
P1081,Ergonomic Table,Électroménager,"1,384.49 €",393.0,2025-08-26
P1447,Mouse,Électronique,951.20 €,453.0,2024-11-25
P1533,Tasty Tuna,électronique,729.97 €,174.0,2023-10-24
P1668,Intelligent Chicken,Livres,"2,691.03 €",467.0,2024-08-13
P1239,Rubber Chips,Accessoires,538.09 €,24.0,2024-11-02
P1411,Small Concrete Mouse,accessoires,93.99 €,162.0,2025-07-30
P1211,Steel Mouse,Électronique,"1,450.10 €",445.0,2024-01-30
P1773,Sausages,electromenager,"2,509.48 €",453.0,2025-05-12
P1545,Ball,Cuisine,"1,951.01 €",282.0,2024-03-20
P1519,Generic Pants,accessoires,"1,307.48 €",441.0,2024-10-31
P1227,Concrete Tuna,Cuisine,,,2025-04-12
P1922,Intelligent Ball,Cuisine,"1,754.15 €",224.0,2024-08-01
P1404,Cheese,Cuisine,"2,758.08 €",259.0,2025-02-25
P1889,Wooden Computer,accessoires,"1,974.80 €",393.0,2024-06-06
P1177,Granite Soap,Electromenager,266.18 €,215.0,2024-12-24
P1626,Gently Used Soft Towels,accessoires,"1,705.15 €",291.0,2025-02-10
P1465,Practical Granite Computer,électronique,"2,054.40 €",,2025-06-30
P1430,Incredible Wooden Soap,accessoires,"1,553.35 €",23.0,2024-12-24
P1532,Fish,Livres,"1,158.68 €",17.0,2025-03-11
P1695,Fantastic Hat,Livres,"2,744.27 €",112.0,2024-02-10
P1478,Fresh Table,accessoires,907.56 €,19.0,2025-05-27
P1688,Refined Gloves,electromenager,83.80 €,414.0,2023-12-22
P1007,Steel Salad,Cuisine,339.94 €,482.0,2025-04-23
P1155,Fantastic Cotton Chair,accessoires,,425.0,2025-03-19
P1357,Unbranded Chair,meubles,"2,816.40 €",244.0,2025-07-03
P1584,Awesome Ball,Cuisine,47.62 €,117.0,2025-01-26
P1223,Keyboard,Électronique,"1,480.12 €",166.0,2025-08-06
P1329,Metal Bacon,électronique,,42.0,2025-07-04
P1633,Soft Bike,Meubles,"1,349.89 €",198.0,2024-03-24
P1822,Ergonomic Pizza,Électronique,"2,729.87 €",84.0,2025-09-16
P1868,Gorgeous Bike,meubles,626.77 €,141.0,2023-12-20
P1611,Pizza,accessoires,"1,608.76 €",118.0,2025-06-19
P1096,Intelligent Towels,Électronique,262.01 €,368.0,2024-05-17
P1746,Chips,Meubles,"1,067.56 €",104.0,2024-07-19
P1678,Fantastic Fresh Salad,Electromenager,502.40 €,456.0,2025-06-27
P1809,Keyboard,electronique,317.99 €,162.0,2024-03-28
P1494,Gently Used Rubber Pizza,electronique,"2,430.48 €",130.0,2024-09-02
P1572,Used Soft Ball,électronique,,,2023-11-17
P1628,For repair Salad,Electromenager,"2,310.33 €",206.0,2024-11-03
P1762,Concrete Ball,Électroménager,762.69 €,411.0,2024-04-25
P1958,Licensed Computer,Électronique,574.63 €,213.0,2024-01-23
P1163,Fresh Salad,electromenager,"2,128.15 €",-10.0,2024-11-29
P1228,Incredible Rubber Mouse,Électronique,694.90 €,91.0,2024-10-09
P1523,Small Frozen Hat,Cuisine,"2,884.19 €",469.0,2024-03-20
P1786,Used Rubber Ball,Électronique,"2,296.99 €",245.0,2025-05-11
P1212,Gently Used Hat,electronique,637.26 €,360.0,2023-10-20
P1825,Soft Bacon,Cuisine,"1,170.52 €",374.0,2024-08-24
P1079,Bike,accessoires,"1,500.94 €",323.0,2024-12-05
P1148,Hat,meubles,"2,055.41 €",337.0,2024-08-14
P1302,Plastic Ball,Meubles,"2,149.74 €",452.0,2025-03-28
P1448,Intelligent Chips,Meubles,"2,753.40 €",-6.0,2024-12-09
P1501,Frozen Cheese,meubles,,231.0,2024-12-01
P1548,Tasty Steel Soap,Accessoires,"1,260.08 €",77.0,2024-03-26
P1841,Handcrafted Rubber Hat,Accessoires,,82.0,2024-06-13
P1043,Gorgeous Mouse,electronique,"2,179.99 €",412.0,2025-01-27
P1493,Bacon,électronique,"1,006.43 €",338.0,2024-10-03
P1133,Soft Pants,Meubles,"2,490.54 €",402.0,2025-10-18
